Package                  Version
------------------------ ------------
accelerate               1.10.1
aiohappyeyeballs         2.6.1
aiohttp                  3.12.15
aiosignal                1.4.0
anaconda-anon-usage      0.7.2
anaconda-auth            0.8.6
anaconda-cli-base        0.5.2
annotated-types          0.6.0
anyio                    4.11.0
archspec                 0.2.3
attrs                    25.3.0
bitsandbytes             0.48.1
blinker                  1.9.0
boltons                  25.0.0
brotlicffi               1.0.9.2
certifi                  2025.8.3
cffi                     1.17.1
charset-normalizer       3.3.2
click                    8.2.1
colorama                 0.4.6
conda                    25.7.0
conda-anaconda-telemetry 0.3.0
conda-anaconda-tos       0.2.2
conda-content-trust      0.2.0
conda-libmamba-solver    25.4.0
conda-package-handling   2.4.0
conda_package_streaming  0.12.0
cryptography             45.0.5
dataclasses-json         0.6.7
diffusers                0.35.1
distro                   1.9.0
faiss-cpu                1.12.0
filelock                 3.19.1
Flask                    3.1.2
flask-cors               6.0.1
frozendict               2.4.2
frozenlist               1.7.0
fsspec                   2025.9.0
greenlet                 3.2.4
h11                      0.16.0
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.1
huggingface-hub          0.35.1
idna                     3.7
importlib_metadata       8.7.0
itsdangerous             2.2.0
jaraco.classes           3.4.0
jaraco.context           0.0.0
jaraco.functools         4.1.0
Jinja2                   3.1.6
joblib                   1.5.2
jsonpatch                1.33
jsonpointer              3.0.0
keyring                  25.6.0
langchain                0.3.27
langchain-community      0.3.30
langchain-core           0.3.76
langchain-huggingface    0.3.1
langchain-text-splitters 0.3.11
langgraph                1.0.1
langgraph-checkpoint     3.0.0
langgraph-prebuilt       1.0.1
langgraph-sdk            0.2.9
langsmith                0.4.31
libmambapy               2.0.5
markdown-it-py           2.2.0
MarkupSafe               3.0.3
marshmallow              3.26.1
mdurl                    0.1.0
menuinst                 2.3.1
modelscope               1.30.0
more-itertools           10.3.0
mpmath                   1.3.0
multidict                6.6.4
mypy_extensions          1.1.0
mysql                    0.0.3
mysql-connector-python   9.4.0
mysqlclient              2.2.7
networkx                 3.5
numpy                    2.3.3
orjson                   3.11.3
ormsgpack                1.11.0
packaging                25.0
peft                     0.17.1
pillow                   11.3.0
pip                      25.3
pip-review               1.3.0
pkce                     1.0.3
platformdirs             4.3.7
pluggy                   1.5.0
propcache                0.3.2
psutil                   7.1.0
pycosat                  0.6.6
pycparser                2.21
pydantic                 2.11.7
pydantic_core            2.33.2
pydantic-settings        2.11.0
Pygments                 2.19.1
PyJWT                    2.10.1
PyMySQL                  1.1.2
PySocks                  1.7.1
python-dotenv            1.1.0
pywin32-ctypes           0.2.2
PyYAML                   6.0.3
readchar                 4.0.5
regex                    2025.9.18
requests                 2.32.5
requests-toolbelt        1.0.0
rich                     13.9.4
ruamel.yaml              0.18.10
ruamel.yaml.clib         0.2.12
safetensors              0.6.2
scikit-learn             1.7.2
scipy                    1.16.2
semver                   3.0.2
sentence-transformers    5.1.1
setuptools               78.1.1
shellingham              1.5.0
sniffio                  1.3.1
SQLAlchemy               2.0.43
sympy                    1.14.0
tenacity                 9.1.2
threadpoolctl            3.6.0
tokenizers               0.22.1
tomli                    2.2.1
torch                    2.7.1+cu118
torchaudio               2.7.1+cu118
torchvision              0.22.1+cu118
tqdm                     4.67.1
transformers             4.56.2
truststore               0.10.1
typer                    0.9.0
typing_extensions        4.12.2
typing-inspect           0.9.0
typing-inspection        0.4.0
urllib3                  2.5.0
Werkzeug                 3.1.3
wheel                    0.45.1
win_inet_pton            1.1.0
xxhash                   3.6.0
yarl                     1.20.1
zipp                     3.23.0
zstandard                0.23.0
